2.19,0.32760742,1.73,0.6723926,0.0,07,04
1.93,0.6260543,1.92,0.37394574,0.0,07,04
1.69,0.75144863,2.25,0.24855137,0.0,07,04
1.31,0.824677,3.71,0.17532296,1.0,07,04
1.54,0.7030504,2.62,0.2969496,0.0,07,05
1.58,0.7068021,2.5,0.29319793,1.0,07,05
1.52,0.73844224,2.67,0.26155773,1.0,07,05
2.4,0.6059741,1.63,0.39402592,0.0,07,05
1.4,0.7756722,3.13,0.2243278,0.0,07,05
1.5,0.7096715,2.72,0.29032853,0.0,07,05
1.69,0.69177794,2.26,0.30822203,1.0,07,05
1.99,0.35177338,1.88,0.64822656,0.0,07,05
2.03,0.6355074,1.84,0.36449262,1.0,07,05
1.6,0.5277743,2.45,0.47222576,0.0,07,05
1.74,0.6512502,2.18,0.3487498,0.0,07,05
1.65,0.77211756,2.33,0.22788244,1.0,07,05
1.42,0.78749126,3.04,0.21250875,1.0,07,05
1.75,0.7183864,2.15,0.28161356,0.0,07,05
1.74,0.7497888,2.2,0.25021118,1.0,07,06
1.52,0.69582534,2.65,0.30417463,1.0,07,06
1.6,0.5009649,2.46,0.4990351,0.0,07,06
1.62,0.7628753,2.41,0.23712474,0.0,07,06
1.96,0.62586015,1.91,0.37413982,0.0,07,06
2.4,0.40655413,1.62,0.5934459,1.0,07,06
1.48,0.7825781,2.79,0.21742189,1.0,07,06
2.68,0.5394865,1.51,0.46051347,1.0,07,06
1.68,0.56577474,2.28,0.43422526,1.0,07,06
1.68,0.75493157,2.29,0.24506846,1.0,07,06
1.68,0.7891868,2.28,0.21081322,0.0,07,06
1.57,0.7294293,2.54,0.27057067,0.0,07,06
1.65,0.67742765,2.33,0.32257235,1.0,07,07
1.81,0.727716,2.06,0.27228403,0.0,07,07
1.44,0.62367517,2.91,0.3763248,0.0,07,07
1.37,0.7779737,3.31,0.2220263,1.0,07,07
1.89,0.42651016,1.97,0.57348984,0.0,07,07
1.4,0.79148406,3.11,0.20851593,1.0,07,07
2.21,0.53075904,1.72,0.46924096,0.0,07,07
1.7,0.73667383,2.26,0.26332614,1.0,07,07
2.07,0.53648657,1.81,0.4635134,1.0,07,07
1.87,0.5730099,1.99,0.42699012,0.0,07,07
1.57,0.76099014,2.54,0.23900986,1.0,07,07
1.49,0.84363157,2.77,0.15636842,1.0,07,07
1.49,0.8367499,2.77,0.16325006,1.0,07,07
1.6,0.7986419,2.45,0.20135811,1.0,07,07
1.96,0.5821481,1.91,0.41785192,0.0,07,07
1.52,0.6572937,2.66,0.34270635,1.0,07,08
1.71,0.43942317,2.23,0.5605768,1.0,07,08
1.91,0.55794686,1.97,0.44205317,0.0,07,08
1.65,0.7113816,2.34,0.2886184,0.0,07,08
1.41,0.7420975,3.09,0.2579025,0.0,07,08
1.79,0.59995025,2.09,0.40004975,1.0,07,08
2.0,0.5543093,1.86,0.44569072,1.0,07,08
1.51,0.67985237,2.69,0.32014763,0.0,07,08
1.67,0.74935526,2.31,0.25064477,1.0,07,08
1.54,0.8174715,2.62,0.18252853,1.0,07,08
1.67,0.7324716,2.3,0.2675284,1.0,07,08
1.68,0.7145797,2.27,0.2854204,0.0,07,08
1.7,0.6199218,2.31,0.38007823,0.0,07,08
1.76,0.8173489,2.15,0.18265112,0.0,07,08
1.59,0.7752613,2.49,0.22473869,0.0,07,08
1.61,0.6338985,2.43,0.36610156,0.0,07,09
2.02,0.44881147,1.85,0.5511885,0.0,07,09
1.51,0.71236855,2.7,0.28763142,0.0,07,09
1.96,0.54218304,1.9,0.457817,1.0,07,09
2.01,0.7420855,1.86,0.2579145,1.0,07,09
1.73,0.71428436,2.21,0.2857156,1.0,07,09
1.82,0.5603788,2.06,0.43962127,0.0,07,09
1.76,0.58880496,2.15,0.41119507,1.0,07,09
1.46,0.73288506,2.84,0.26711503,0.0,07,09
1.85,0.73879504,2.02,0.26120493,1.0,07,09
1.85,0.62270504,2.02,0.37729493,0.0,07,09
1.63,0.8093301,2.38,0.19066986,0.0,07,09
1.31,0.8464186,3.69,0.15358141,1.0,07,09
1.59,0.7831674,2.49,0.21683256,1.0,07,09
1.45,0.74635243,2.89,0.25364757,0.0,07,09
1.95,0.67020524,1.91,0.32979473,0.0,07,14
1.79,0.5946464,2.11,0.40535364,1.0,07,14
1.73,0.62649,2.21,0.37350997,1.0,07,14
2.08,0.33442372,1.8,0.6655763,0.0,07,14
1.83,0.58884907,2.05,0.41115102,0.0,07,14
1.61,0.44422302,2.42,0.55577695,1.0,07,14
1.9,0.53009236,1.96,0.46990758,1.0,07,14
2.65,0.4412626,1.52,0.55873746,0.0,07,14
1.61,0.48418647,2.44,0.5158136,1.0,07,14
1.58,0.7575147,2.5,0.24248531,1.0,07,14
1.81,0.6015493,2.07,0.39845073,0.0,07,14
2.26,0.35756758,1.69,0.64243245,1.0,07,14
1.84,0.556253,2.04,0.44374695,0.0,07,14
2.0,0.62495166,1.87,0.37504834,0.0,07,14
1.59,0.6399044,2.48,0.36009556,0.0,07,15
1.68,0.62934417,2.29,0.37065583,1.0,07,15
2.1,0.6506495,1.79,0.34935054,0.0,07,15
1.78,0.56132114,2.11,0.43867886,0.0,07,15
2.13,0.54342294,1.78,0.4565771,1.0,07,15
2.25,0.4757298,1.7,0.5242702,0.0,07,15
2.34,0.3255317,1.65,0.67446834,0.0,07,15
1.58,0.40987182,2.5,0.5901282,0.0,07,15
1.62,0.75038165,2.4,0.24961832,1.0,07,15
1.87,0.4407199,1.99,0.55928016,1.0,07,15
1.79,0.5798702,2.09,0.42012978,0.0,07,15
2.2,0.6218037,1.73,0.3781963,1.0,07,15
2.99,0.3263867,1.43,0.67361337,1.0,07,15
1.76,0.5871936,2.15,0.4128064,0.0,07,15
1.72,0.6004129,2.21,0.399587,0.0,07,16
1.87,0.3646734,1.99,0.63532656,0.0,07,16
1.83,0.590442,2.04,0.40955803,1.0,07,16
1.79,0.44320762,2.1,0.5567924,0.0,07,16
1.93,0.49080637,1.93,0.50919366,1.0,07,16
2.41,0.65291184,1.62,0.34708816,0.0,07,16
2.04,0.54273117,1.84,0.45726877,1.0,07,16
2.14,0.48357093,1.77,0.51642907,0.0,07,16
1.49,0.50772786,2.74,0.49227217,1.0,07,16
1.62,0.7174717,2.42,0.2825283,0.0,07,16
2.19,0.5850536,1.73,0.41494638,1.0,07,16
2.21,0.60919243,1.73,0.39080757,1.0,07,16
1.93,0.37855586,1.93,0.6214442,1.0,07,16
2.21,0.6576343,1.72,0.34236565,1.0,07,16
1.72,0.62186027,2.21,0.37813976,1.0,07,16
2.29,0.36203,1.68,0.63797,0.0,07,17
1.93,0.61874354,1.93,0.38125646,0.0,07,17
1.89,0.69376534,1.97,0.30623463,1.0,07,17
1.84,0.50974405,2.04,0.4902559,1.0,07,17
1.88,0.45127428,1.97,0.5487258,0.0,07,17
2.55,0.5450224,1.57,0.45497754,0.0,07,17
1.43,0.62482035,2.99,0.3751797,0.0,07,17
1.91,0.45706335,1.95,0.5429366,1.0,07,17
1.79,0.70290375,2.08,0.29709622,0.0,07,17
1.61,0.7810029,2.44,0.21899715,1.0,07,17
1.96,0.5699086,1.91,0.43009138,0.0,07,17
2.13,0.3529042,1.77,0.6470958,0.0,07,17
1.79,0.6920821,2.1,0.30791795,1.0,07,18
1.62,0.51156145,2.4,0.48843858,1.0,07,18
2.41,0.49255309,1.62,0.5074468,0.0,07,18
2.01,0.45955133,1.85,0.54044867,0.0,07,18
2.19,0.53670955,1.73,0.4632904,0.0,07,18
2.13,0.38251856,1.77,0.61748135,0.0,07,18
2.2,0.6341114,1.73,0.3658886,1.0,07,18
3.82,0.345487,1.29,0.654513,0.0,07,18
1.55,0.63928324,2.58,0.36071673,1.0,07,18
1.95,0.69002116,1.91,0.30997884,0.0,07,18
1.73,0.7560839,2.18,0.24391608,1.0,07,18
1.94,0.5934455,1.94,0.40655455,0.0,07,18
1.69,0.39736366,2.26,0.6026363,0.0,07,18
2.26,0.36237678,1.7,0.6376232,1.0,07,18
2.14,0.5659156,1.77,0.43408442,0.0,07,19
1.94,0.42190206,1.92,0.57809794,1.0,07,19
1.92,0.5804638,1.95,0.41953623,0.0,07,19
1.5,0.7789704,2.71,0.22102961,1.0,07,19
1.84,0.6365622,2.02,0.3634378,1.0,07,19
2.99,0.31867644,1.43,0.6813235,1.0,07,19
1.56,0.5562667,2.54,0.44373327,1.0,07,19
1.68,0.6683724,2.3,0.33162767,1.0,07,19
1.61,0.4815466,2.44,0.5184534,1.0,07,19
1.72,0.6542549,2.2,0.34574503,1.0,07,19
2.46,0.47706294,1.59,0.522937,1.0,07,19
2.71,0.41365084,1.5,0.5863492,0.0,07,19
1.94,0.67490864,1.91,0.3250914,1.0,07,19
1.85,0.38974664,2.02,0.61025333,1.0,07,19
1.82,0.52439594,2.06,0.47560403,1.0,07,20
1.73,0.49797347,2.2,0.5020265,0.0,07,20
1.8,0.49121237,2.09,0.50878763,1.0,07,20
1.87,0.6096544,2.0,0.39034554,0.0,07,20
1.86,0.5925601,1.99,0.40743992,1.0,07,20
1.95,0.6566022,1.91,0.3433978,1.0,07,20
1.45,0.8395386,2.87,0.16046146,0.0,07,20
2.26,0.5331005,1.69,0.4668995,0.0,07,20
1.47,0.67147326,2.83,0.32852674,0.0,07,20
1.69,0.59218824,2.26,0.40781182,0.0,07,21
2.17,0.40168977,1.74,0.5983102,0.0,07,21
1.67,0.50095236,2.3,0.49904758,1.0,07,21
1.75,0.5673033,2.15,0.4326968,0.0,07,21
1.69,0.6066714,2.26,0.3933286,1.0,07,21
1.62,0.6965801,2.41,0.30341983,1.0,07,21
2.14,0.5727313,1.76,0.4272687,0.0,07,21
1.75,0.5883926,2.16,0.41160733,0.0,07,21
1.54,0.8120332,2.6,0.1879668,1.0,07,21
1.73,0.6264341,2.19,0.37356594,0.0,07,21
2.33,0.53179216,1.66,0.46820787,1.0,07,21
2.82,0.43544087,1.47,0.56455916,0.0,07,21
1.35,0.8586704,3.37,0.14132959,0.0,07,21
2.01,0.5065742,1.86,0.49342576,0.0,07,21
1.59,0.66783476,2.49,0.33216524,0.0,07,21
1.63,0.64872956,2.4,0.35127044,1.0,07,22
1.83,0.6982152,2.04,0.3017848,1.0,07,22
2.05,0.3866023,1.83,0.61339766,0.0,07,22
2.12,0.45509622,1.77,0.5449038,0.0,07,22
1.89,0.53994894,1.98,0.46005103,0.0,07,22
1.84,0.60575473,2.03,0.3942453,1.0,07,22
1.8,0.5730017,2.07,0.42699835,1.0,07,22
1.84,0.6430868,2.03,0.35691324,1.0,07,22
1.54,0.6312659,2.62,0.36873412,0.0,07,22
1.56,0.79795855,2.57,0.20204142,1.0,07,22
2.03,0.56163454,1.85,0.43836552,0.0,07,22
1.84,0.6706067,2.03,0.32939333,1.0,07,22
2.13,0.48419085,1.77,0.5158091,1.0,07,22
1.38,0.85977775,3.21,0.14022227,1.0,07,22
2.22,0.55335605,1.72,0.44664395,1.0,07,22
1.72,0.5726719,2.21,0.42732814,1.0,07,23
1.51,0.661362,2.7,0.33863798,1.0,07,23
1.68,0.65450025,2.27,0.34549978,0.0,07,23
1.8,0.63135326,2.09,0.36864665,0.0,07,23
2.18,0.4468121,1.73,0.5531879,1.0,07,23
1.89,0.47375932,1.98,0.5262406,1.0,07,23
1.87,0.5696484,1.99,0.43035164,0.0,07,23
1.76,0.7665381,2.15,0.23346187,1.0,07,23
1.88,0.64022,1.99,0.35977995,1.0,07,23
2.07,0.4848738,1.81,0.5151262,1.0,07,23
1.9,0.6806693,1.96,0.31933072,0.0,07,23
2.01,0.5600262,1.86,0.43997374,0.0,07,23
1.25,0.86941886,4.29,0.13058108,1.0,07,23
1.99,0.5270915,1.88,0.4729085,0.0,07,23
1.6,0.61719644,2.46,0.38280353,1.0,07,23
1.36,0.73312634,3.34,0.26687366,0.0,07,24
2.41,0.32587963,1.62,0.67412037,0.0,07,24
1.61,0.7092974,2.45,0.29070258,1.0,07,24
1.52,0.75952935,2.66,0.2404707,1.0,07,24
1.7,0.63220596,2.23,0.3677941,0.0,07,24
1.91,0.71743274,1.94,0.28256726,0.0,07,24
1.71,0.5421815,2.22,0.45781848,1.0,07,24
1.69,0.6617434,2.26,0.3382566,0.0,07,24
1.45,0.79414546,2.91,0.2058545,1.0,07,24
1.37,0.7389249,3.32,0.26107505,1.0,07,24
2.39,0.443141,1.63,0.55685896,0.0,07,24
1.66,0.57899946,2.34,0.4210005,1.0,07,24
2.34,0.5016176,1.65,0.49838242,0.0,07,24
1.47,0.70786524,2.81,0.29213473,1.0,07,25
1.59,0.7970001,2.48,0.2029999,1.0,07,25
2.38,0.33105698,1.63,0.66894305,0.0,07,25
1.77,0.55443716,2.14,0.44556284,0.0,07,25
1.89,0.6921067,1.97,0.30789334,1.0,07,25
1.6,0.7403336,2.47,0.25966638,1.0,07,25
1.79,0.6445093,2.11,0.35549065,0.0,07,25
1.81,0.7691479,2.07,0.23085211,1.0,07,25
1.65,0.6843433,2.35,0.31565672,1.0,07,25
1.81,0.5657327,2.07,0.43426725,1.0,07,25
1.64,0.7606837,2.36,0.23931625,0.0,07,25
1.51,0.70492065,2.69,0.2950793,1.0,07,25
2.18,0.5217537,1.74,0.4782463,0.0,07,25
1.96,0.54427135,1.9,0.45572868,1.0,07,25
1.89,0.60828745,1.98,0.39171255,1.0,07,25
1.67,0.77677196,2.3,0.22322808,1.0,07,26
1.4,0.8073624,3.12,0.19263764,1.0,07,26
1.48,0.7731013,2.81,0.22689869,1.0,07,26
2.81,0.43669924,1.47,0.5633007,0.0,07,26
1.65,0.5900129,2.36,0.4099871,1.0,07,26
1.92,0.3507094,1.93,0.64929056,1.0,07,26
1.77,0.61169535,2.12,0.38830462,1.0,07,26
1.62,0.70880896,2.41,0.291191,1.0,07,26
1.44,0.738675,2.92,0.26132506,1.0,07,26
1.87,0.6460978,1.99,0.35390222,0.0,07,26
3.35,0.32311702,1.36,0.676883,0.0,07,26
1.43,0.69567996,2.97,0.30432004,0.0,07,26
1.57,0.6032891,2.54,0.39671087,1.0,07,26
1.44,0.6623424,2.97,0.33765757,1.0,07,26
1.93,0.5537616,1.94,0.44623837,1.0,07,26
1.34,0.67232186,3.42,0.32767814,1.0,07,27
1.65,0.7303563,2.36,0.26964375,1.0,07,27
1.52,0.7177574,2.66,0.2822426,1.0,07,27
1.77,0.7441403,2.13,0.2558597,1.0,07,27
3.25,0.33765417,1.38,0.66234577,0.0,07,27
1.99,0.5635455,1.87,0.43645447,0.0,07,27
2.03,0.54468465,1.84,0.4553153,1.0,07,27
1.5,0.7346597,2.72,0.2653403,1.0,07,28
2.25,0.5244796,1.7,0.47552043,1.0,07,28
1.68,0.637345,2.29,0.3626549,0.0,07,28
1.64,0.6768618,2.39,0.32313818,0.0,07,28
2.42,0.32451612,1.61,0.67548394,0.0,07,28
1.72,0.76877236,2.21,0.23122767,1.0,07,28
3.18,0.25302476,1.39,0.74697524,0.0,07,28
2.23,0.5893768,1.71,0.4106232,1.0,07,28
1.77,0.5877144,2.13,0.41228566,1.0,07,28
1.94,0.40431032,1.93,0.59568965,0.0,07,28
1.32,0.84599894,3.6,0.1540011,1.0,07,28
2.42,0.56886953,1.63,0.4311304,1.0,07,28
1.62,0.6176908,2.42,0.38230923,0.0,07,28
1.61,0.70760095,2.45,0.29239902,1.0,07,29
1.85,0.643641,2.02,0.35635903,0.0,07,29
1.32,0.8478298,3.62,0.15217014,1.0,07,29
2.12,0.5505461,1.77,0.44945395,1.0,07,29
2.03,0.37138006,1.84,0.6286199,1.0,07,29
1.91,0.5511828,1.95,0.44881713,1.0,07,29
1.69,0.60595644,2.27,0.3940435,0.0,07,29
1.65,0.7315,2.35,0.2685,1.0,07,29
3.66,0.2501667,1.31,0.7498332,0.0,07,29
2.57,0.563417,1.56,0.43658292,0.0,07,29
2.02,0.54526395,1.85,0.45473602,0.0,07,29
2.01,0.7218625,1.86,0.27813753,0.0,07,29
2.01,0.55078876,1.86,0.44921118,1.0,07,29
1.97,0.43763185,1.9,0.5623682,1.0,07,29
1.63,0.6694417,2.4,0.33055827,0.0,07,30
1.86,0.6983844,2.0,0.30161557,1.0,07,30
2.04,0.39872047,1.83,0.6012795,1.0,07,30
1.56,0.7161242,2.55,0.2838758,0.0,07,30
1.73,0.5429555,2.19,0.4570445,1.0,07,30
1.79,0.6114089,2.15,0.3885911,0.0,07,30
2.29,0.30453458,1.68,0.69546545,1.0,07,30
1.88,0.598521,1.98,0.40147898,0.0,07,30
1.8,0.62586254,2.1,0.37413743,1.0,07,30
1.88,0.745836,1.99,0.25416395,0.0,07,30
1.7,0.46412262,2.22,0.5358774,1.0,07,30
1.42,0.61446553,3.05,0.38553447,1.0,07,30
2.39,0.49618986,1.62,0.5038101,0.0,07,30
1.79,0.59750557,2.15,0.40249443,1.0,07,30
1.62,0.7975111,2.42,0.2024889,1.0,07,30
1.94,0.5216582,1.92,0.47834176,1.0,07,31
2.11,0.476879,1.77,0.52312106,1.0,07,31
1.94,0.67591304,1.91,0.32408693,1.0,07,31
1.43,0.76650405,2.99,0.23349598,1.0,07,31
1.91,0.6729357,1.96,0.32706428,0.0,07,31
2.64,0.427107,1.53,0.572893,1.0,07,31
1.69,0.5450488,2.26,0.45495123,1.0,07,31
1.69,0.6717752,2.27,0.3282247,1.0,07,31
1.79,0.698916,2.1,0.301084,1.0,08,01
1.57,0.76814646,2.53,0.23185356,0.0,08,01
1.57,0.7215598,2.53,0.27844018,0.0,08,01
1.6,0.54527247,2.45,0.45472753,1.0,08,01
2.58,0.3633646,1.55,0.6366355,0.0,08,01
1.91,0.6068352,1.96,0.3931648,1.0,08,01
1.52,0.6087562,2.66,0.39124385,1.0,08,01
1.93,0.6546918,1.94,0.34530824,0.0,08,01
2.93,0.4000438,1.44,0.5999562,0.0,08,01
1.98,0.5259449,1.89,0.4740551,0.0,08,01
1.85,0.6386821,2.01,0.3613179,1.0,08,01
1.78,0.6383683,2.12,0.36163163,0.0,08,01
1.79,0.5987054,2.1,0.4012945,1.0,08,01
1.91,0.42207104,1.96,0.57792896,1.0,08,01
1.38,0.78153634,3.26,0.21846361,0.0,08,02
2.79,0.40803382,1.48,0.5919663,0.0,08,02
1.89,0.36987755,1.98,0.6301224,0.0,08,02
1.7,0.68916786,2.25,0.3108321,1.0,08,02
1.58,0.7415062,2.51,0.25849375,0.0,08,02
2.52,0.43162203,1.58,0.5683779,1.0,08,02
1.63,0.55738884,2.38,0.44261122,0.0,08,02
1.89,0.67387706,1.98,0.32612285,1.0,08,02
1.46,0.60111886,2.86,0.39888114,0.0,08,02
1.88,0.6254502,1.98,0.3745498,0.0,08,02
1.74,0.6584781,2.18,0.34152192,0.0,08,02
1.46,0.6478344,2.88,0.35216555,1.0,08,02
1.67,0.68608826,2.3,0.31391168,0.0,08,02
2.16,0.6174257,1.75,0.38257438,1.0,08,03
1.67,0.52702445,2.29,0.4729755,0.0,08,03
1.56,0.71368825,2.54,0.28631178,1.0,08,03
1.72,0.6860056,2.2,0.31399438,0.0,08,03
1.7,0.7568928,2.25,0.24310726,1.0,08,03
1.34,0.75283253,3.45,0.24716751,1.0,08,03
1.54,0.6934461,2.63,0.3065539,1.0,08,03
3.0,0.3847414,1.43,0.6152586,0.0,08,03
1.74,0.5976683,2.18,0.4023317,0.0,08,03
1.79,0.54078525,2.1,0.45921475,0.0,08,03
1.69,0.61454237,2.25,0.38545766,1.0,08,03
1.56,0.6558642,2.54,0.34413582,1.0,08,03
1.73,0.68081826,2.2,0.31918177,1.0,08,03
1.6,0.4126567,2.46,0.58734334,0.0,08,04
1.84,0.4829353,2.03,0.51706475,1.0,08,04
1.65,0.67690593,2.35,0.3230941,0.0,08,04
1.53,0.7643571,2.66,0.23564297,1.0,08,04
1.45,0.7318827,2.89,0.2681173,1.0,08,04
1.84,0.64971274,2.03,0.3502873,1.0,08,04
2.07,0.4341651,1.8,0.5658348,0.0,08,04
1.63,0.58963066,2.38,0.4103693,0.0,08,04
1.79,0.5341493,2.11,0.46585068,1.0,08,04
1.61,0.5781275,2.42,0.42187256,1.0,08,04
1.93,0.50853735,1.93,0.49146265,1.0,08,04
2.38,0.57612425,1.63,0.4238757,0.0,08,04
1.63,0.7577654,2.4,0.24223459,1.0,08,04
1.76,0.7328724,2.15,0.26712757,1.0,08,04
1.69,0.5758184,2.27,0.4241816,0.0,08,04
1.61,0.41943666,2.44,0.5805633,1.0,08,05
2.86,0.42397055,1.46,0.5760295,0.0,08,05
1.67,0.56190675,2.3,0.43809325,0.0,08,05
1.63,0.70360833,2.39,0.29639167,1.0,08,05
1.64,0.75850016,2.37,0.24149989,0.0,08,05
1.78,0.5331585,2.12,0.4668415,1.0,08,05
1.31,0.7671685,3.73,0.23283148,1.0,08,05
1.71,0.4708695,2.23,0.5291305,0.0,08,05
1.77,0.6149106,2.13,0.38508943,0.0,08,05
1.57,0.5388284,2.53,0.4611717,0.0,08,05
2.14,0.4694801,1.76,0.53051996,0.0,08,05
1.49,0.7589038,2.75,0.24109614,1.0,08,05
2.34,0.5334419,1.65,0.4665581,1.0,08,05
1.58,0.7081426,2.51,0.29185742,0.0,08,05
1.84,0.47130436,2.04,0.5286956,0.0,08,06
1.85,0.6192901,2.03,0.38070992,0.0,08,06
1.59,0.58609754,2.49,0.4139024,1.0,08,06
1.71,0.51176333,2.23,0.4882366,0.0,08,06
1.64,0.72393376,2.37,0.27606618,1.0,08,06
1.45,0.7393575,2.89,0.26064253,1.0,08,06
1.53,0.7924208,2.64,0.20757914,1.0,08,06
1.91,0.5607715,1.96,0.43922848,1.0,08,06
1.72,0.5581101,2.22,0.4418899,1.0,08,06
1.75,0.6548732,2.17,0.3451268,0.0,08,06
1.5,0.4020844,2.73,0.59791553,0.0,08,06
1.91,0.7158544,1.96,0.28414562,0.0,08,06
1.75,0.70884746,2.16,0.29115254,0.0,08,06
1.93,0.59393877,1.93,0.40606123,1.0,08,06
1.75,0.6147441,2.17,0.38525587,1.0,08,06
2.42,0.49250007,1.61,0.5074999,0.0,08,06
1.57,0.6970345,2.52,0.3029655,1.0,08,07
1.31,0.71321565,3.67,0.28678435,1.0,08,07
1.76,0.644048,2.15,0.35595194,1.0,08,07
1.94,0.50768477,1.91,0.49231532,1.0,08,07
2.07,0.5787613,1.81,0.42123875,0.0,08,07
2.6,0.4811778,1.53,0.51882213,0.0,08,07
1.7,0.66020143,2.25,0.3397986,0.0,08,07
1.58,0.6664568,2.5,0.33354318,1.0,08,08
1.68,0.6480547,2.27,0.35194528,0.0,08,08
1.72,0.58987296,2.2,0.410127,1.0,08,08
1.73,0.65482193,2.2,0.34517813,0.0,08,08
1.38,0.7106215,3.25,0.28937855,1.0,08,08
1.95,0.54898256,1.91,0.4510175,1.0,08,08
2.86,0.46308744,1.46,0.53691256,0.0,08,08
1.57,0.6636248,2.55,0.33637515,0.0,08,08
3.19,0.22886206,1.38,0.77113795,1.0,08,08
1.7,0.45766622,2.24,0.5423338,1.0,08,08
2.12,0.6012114,1.77,0.39878854,0.0,08,08
2.1,0.6853995,1.79,0.3146006,1.0,08,08
2.04,0.5881332,1.84,0.41186675,0.0,08,08
1.83,0.70655143,2.05,0.29344857,1.0,08,08
2.73,0.50201654,1.5,0.4979834,1.0,08,08
1.54,0.66123486,2.62,0.33876508,0.0,08,09
1.87,0.5270232,2.0,0.4729768,0.0,08,09
1.9,0.6031482,1.96,0.39685175,0.0,08,09
2.17,0.6723113,1.75,0.3276887,1.0,08,09
1.81,0.53009987,2.08,0.4699001,1.0,08,09
1.99,0.520192,1.88,0.47980797,0.0,08,09
1.58,0.70676094,2.49,0.2932391,1.0,08,09
2.67,0.5104916,1.52,0.4895084,0.0,08,09
1.8,0.66254026,2.09,0.33745974,1.0,08,09
1.87,0.6173143,1.99,0.3826857,1.0,08,09
1.64,0.65593755,2.37,0.34406245,0.0,08,09
2.91,0.23034327,1.45,0.7696567,1.0,08,09
1.64,0.5501066,2.38,0.44989341,0.0,08,09
1.69,0.77372354,2.26,0.2262764,1.0,08,09
1.96,0.6631186,1.91,0.3368814,0.0,08,09
1.68,0.6867232,2.28,0.3132768,1.0,08,10
2.45,0.5476313,1.61,0.45236862,0.0,08,10
2.38,0.55733484,1.64,0.4426652,0.0,08,10
1.64,0.6753998,2.35,0.32460022,1.0,08,10
2.3,0.55555034,1.67,0.4444496,1.0,08,10
2.19,0.40605524,1.73,0.5939448,1.0,08,10
1.66,0.7630317,2.32,0.23696832,1.0,08,10
2.4,0.24601808,1.62,0.7539819,1.0,08,10
1.64,0.540903,2.36,0.45909697,0.0,08,10
2.55,0.6122584,1.56,0.3877416,0.0,08,10
1.95,0.66806424,1.91,0.33193576,0.0,08,10
1.53,0.7426008,2.63,0.25739917,0.0,08,10
1.77,0.66936195,2.13,0.33063805,1.0,08,11
1.9,0.5862468,1.97,0.4137532,0.0,08,11
1.68,0.660683,2.26,0.339317,0.0,08,11
1.95,0.44545808,1.91,0.55454195,0.0,08,11
2.09,0.40445456,1.8,0.5955455,0.0,08,11
2.03,0.49382517,1.85,0.5061748,1.0,08,11
2.1,0.40081596,1.79,0.59918404,1.0,08,11
1.53,0.73777455,2.64,0.26222545,0.0,08,11
1.61,0.72001994,2.43,0.27998006,1.0,08,11
1.86,0.696201,2.02,0.303799,0.0,08,11
2.03,0.712087,1.85,0.28791308,1.0,08,11
1.35,0.88376963,3.41,0.11623033,0.0,08,11
1.76,0.6904217,2.15,0.30957824,0.0,08,11
2.02,0.6469868,1.85,0.35301328,1.0,08,12
1.59,0.67399365,2.47,0.32600632,0.0,08,12
2.06,0.48137972,1.81,0.5186203,1.0,08,12
1.63,0.41115993,2.38,0.5888401,0.0,08,12
1.68,0.64489925,2.29,0.35510075,1.0,08,12
1.79,0.7291795,2.11,0.27082053,1.0,08,12
2.31,0.38959503,1.66,0.610405,0.0,08,12
1.6,0.7242196,2.48,0.27578044,1.0,08,12
1.42,0.7444046,3.03,0.25559533,1.0,08,12
2.0,0.45265177,1.88,0.54734826,1.0,08,12
1.88,0.68329304,1.99,0.31670693,1.0,08,12
1.97,0.6672894,1.89,0.33271062,0.0,08,12
1.4,0.87390685,3.14,0.12609315,1.0,08,12
1.67,0.6869511,2.29,0.3130489,0.0,08,12
1.69,0.7182989,2.34,0.28170103,0.0,08,13
1.83,0.68823254,2.05,0.3117675,1.0,08,13
2.08,0.44254372,1.81,0.55745625,0.0,08,13
2.53,0.34762576,1.57,0.65237427,0.0,08,13
1.94,0.5735936,1.92,0.42640644,0.0,08,13
2.21,0.4054317,1.72,0.59456825,0.0,08,13
1.85,0.7310625,2.02,0.2689375,1.0,08,13
1.52,0.6936294,2.66,0.3063706,0.0,08,13
2.23,0.4192907,1.71,0.5807093,0.0,08,13
1.96,0.6673884,1.91,0.33261162,1.0,08,13
1.93,0.6979553,1.94,0.30204472,0.0,08,13
1.34,0.88221097,3.45,0.11778907,1.0,08,13
1.75,0.681833,2.17,0.31816703,0.0,08,13
1.69,0.79335177,2.34,0.20664819,1.0,08,13
2.39,0.61476046,1.62,0.38523954,0.0,08,13
2.03,0.52794707,1.85,0.47205296,0.0,08,14
1.54,0.7341414,2.61,0.2658586,1.0,08,14
1.93,0.6792246,1.92,0.32077536,1.0,08,14
1.45,0.69095576,2.9,0.3090442,1.0,08,14
1.86,0.6728322,2.01,0.3271678,1.0,08,14
1.8,0.7297656,2.09,0.2702344,1.0,08,14
1.6,0.5979365,2.47,0.40206352,1.0,08,14
1.94,0.6014831,1.93,0.39851695,0.0,08,14
1.84,0.66290534,2.05,0.33709463,1.0,08,14
2.04,0.6887966,1.84,0.3112034,0.0,08,14
1.96,0.5533671,1.9,0.4466329,0.0,08,15
1.68,0.6809518,2.29,0.31904826,1.0,08,15
1.93,0.75965714,1.93,0.24034289,1.0,08,15
